=== ТОКЕНЫ ===

1: CALL a 
2: P N 
3: P S 
4: P S 
5: P S 
6: P S 
7: P S 
8: CALL b 
9: FUNC a 
10: P false 
11: P false 
12: P false 
13: P true 
14: P S 
15: CALL b 
16: P false 
17: P false 
18: P false 
19: P true 
20: P S 
21: RET E 
22: FUNC b 
23: P false 
24: P false 
25: P true 
26: P false 
27: P S 
28: CALL c 
29: P false 
30: P false 
31: P true 
32: P false 
33: P S 
34: RET E 
35: FUNC c 
36: P false 
37: P true 
38: P false 
39: P false 
40: P S 
41: CALL d 
42: P false 
43: P true 
44: P false 
45: P false 
46: P S 
47: RET E 
48: FUNC d 
49: P true 
50: P false 
51: P false 
52: P false 
53: P S 
54: CALL spliter 
55: P true 
56: P false 
57: P false 
58: P false 
59: P S 
60: RET E 
61: FUNC spliter 
62: P S 
63: CALL print_colon 
64: P S 
65: P S 
66: RET E 
67: FUNC print_colon 
68: sb_0 false 
69: sb_1 false 
70: sb_2 true 
71: sb_3 true 
72: sb_4 true 
73: sb_5 false 
74: sb_6 true 
75: sb_7 false 
76: P U sb_0 
77: RET E 
